РЎРћР¦РРђР›Р¬РќРћ-Р­РљРћРќРћРњРР§Р•РЎРљРР• РџРћРљРђР—РђРўР•Р›Р Р РћРЎРЎРР™РЎРљРћР™ Р¤Р•Р”Р•Р РђР¦РР Р’ 1991-2017 РіРі.;;;;;;;;;;;;;;;;;;;;;;;;;;;
 РџРћРљРђР—РђРўР•Р›Р ;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017
         РІ С‚РѕРј С‡РёСЃР»Рµ:;;;;;;;;;;;;;;;;;;;;;;;;;;;
РёРјРїРѕСЂС‚ С‚РѕРІР°СЂРѕРІ Р РѕСЃСЃРёР№СЃРєРѕР№ Р¤РµРґРµСЂР°С†РёРё СЃРѕ СЃС‚СЂР°РЅР°РјРё РґР°Р»СЊРЅРµРіРѕ Р·Р°СЂСѓР±РµР¶СЊСЏ, РјР»РЅ. РґРѕР»Р». РЎРЁРђ;;;;36307;44169;48062;54115;44057;27892;30220;39712;48021;60333;76498;104319;141333;194143;253834;162666;213237;273841;288406;294952;271867;170584;170827;212775
РёРјРїРѕСЂС‚ С‚РѕРІР°СЂРѕРІ Р РѕСЃСЃРёР№СЃРєРѕР№ Р¤РµРґРµСЂР°С†РёРё СЃРѕ СЃС‚СЂР°РЅР°РјРё РЎРќР“, РјР»РЅ.РґРѕР»Р». РЎРЁРђ;;;;11796;16716;19591;17673;13483;9370;11911;11605;10397;12881;17746;19520;21854;28940;34838;21258;32442;44714;47365;46318;36009;22437;20667;25351
РРјРїРѕСЂС‚ С‚РѕРІР°СЂРѕРІ Р РѕСЃСЃРёР№СЃРєРѕР№ Р¤РµРґРµСЂР°С†РёРё  (РїРѕ РґР°РЅРЅС‹Рј С‚Р°РјРѕР¶РµРЅРЅРѕР№ СЃС‚Р°С‚РёСЃС‚РёРєРё, СЃ СѓС‡РµС‚РѕРј РІР·Р°РёРјРЅРѕР№ С‚РѕСЂРіРѕРІР»Рё С‚РѕРІР°СЂР°РјРё СЃ РіРѕСЃСѓРґР°СЂСЃС‚РІР°РјРё-С‡Р»РµРЅР°РјРё Р•РђР­РЎ )1), РјР»РЅ. РґРѕР»Р». РЎРЁРђ - РІСЃРµРіРѕ;;;;38661;46709;46458;53123;43579;30278;33880;41883;46177;57347;75569;98708;137807;199753;267101;167348;228912;305760;317263;315298;287063;182902;182448;227464
         РІ С‚РѕРј С‡РёСЃР»Рµ:;;;;;;;;;;;;;;;;;;;;;;;;;;;
РёРјРїРѕСЂС‚ С‚РѕРІР°СЂРѕРІ Р РѕСЃСЃРёР№СЃРєРѕР№ Р¤РµРґРµСЂР°С†РёРё СЃРѕ СЃС‚СЂР°РЅР°РјРё РґР°Р»СЊРЅРµРіРѕ Р·Р°СЂСѓР±РµР¶СЊСЏ, РјР»РЅ. РґРѕР»Р». РЎРЁРђ;;;;28344;33117;31909;38889;32266;21935;22276;30681;36014;44207;57856;79712;115433;169875;230494;145530;197184;260920;272323;276310;253776;161693;162658;202608
РёРјРїРѕСЂС‚ С‚РѕРІР°СЂРѕРІ Р РѕСЃСЃРёР№СЃРєРѕР№ Р¤РµРґРµСЂР°С†РёРё СЃРѕ СЃС‚СЂР°РЅР°РјРё РЎРќР“, РјР»РЅ. РґРѕР»Р». РЎРЁРђ;;;;10317;13592;14549;14234;11313;8343;11604;11202;10163;13139;17713;18996;22374;29878;36607;21818;31728;44841;44941;38988;33287;21210;19790;24856
РЎР°Р»СЊРґРѕ С‚РѕСЂРіРѕРІРѕРіРѕ Р±Р°Р»Р°РЅСЃР° Р РѕСЃСЃРёР№СЃРєРѕР№ Р¤РµРґРµСЂР°С†РёРё (РїРѕ РјРµС‚РѕРґРѕР»РѕРіРёРё РїР»Р°С‚РµР¶РЅРѕРіРѕ Р±Р°Р»Р°РЅСЃР°)1), РјР»РЅ.РґРѕР»Р».РЎРЁРђ - РІСЃРµРіРѕ;;;;18025;20291;20848;14157;16203;32395;57089;45236;43650;55846;83616;116185;134294;123447;177625;113231;146995;196854;191663;180566;188931;148398;90215;115422
         РІ С‚РѕРј С‡РёСЃР»Рµ:;;;;;;;;;;;;;;;;;;;;;;;;;;;
СЃР°Р»СЊРґРѕ С‚РѕСЂРіРѕРІРѕРіРѕ Р±Р°Р»Р°РЅСЃР° Р РѕСЃСЃРёР№СЃРєРѕР№ Р¤РµРґРµСЂР°С†РёРё СЃРѕ СЃС‚СЂР°РЅР°РјРё РґР°Р»СЊРЅРµРіРѕ Р·Р°СЂСѓР±РµР¶СЊСЏ, РјР»РЅ. РґРѕР»Р». РЎРЁРђ;;;;15245;21164;22815;13490;14365;30209;55134;42004;38075;48248;71898;102985;114460;100679;143827;89339;120398;162885;155371;148891;156254;121546;70848;90618
СЃР°Р»СЊРґРѕ С‚РѕСЂРіРѕРІРѕРіРѕ Р±Р°Р»Р°РЅСЃР° Р РѕСЃСЃРёР№СЃРєРѕР№ Р¤РµРґРµСЂР°С†РёРё СЃРѕ СЃС‚СЂР°РЅР°РјРё РЎРќР“, РјР»РЅ. РґРѕР»Р». РЎРЁРђ;;;;2780;-873;-1967;668;1838;2185;1955;3231;5575;7599;11718;13200;19834;22768;33798;23891;26597;33969;36291;31675;32677;26852;19366;24804
Р­РєСЃРїРѕСЂС‚ СѓСЃР»СѓРі Р РѕСЃСЃРёР№СЃРєРѕР№ Р¤РµРґРµСЂР°С†РёРё1), РјР»РЅ. РґРѕР»Р». РЎРЁРђ;;;;;10567;13281;14080;12372;9067;9565;11441;13611;16229;20595;28845;35719;43860;57136;45797;49159;58039;62340;70123;65744;51616;50677;57729,8
РРјРїРѕСЂС‚ СѓСЃР»СѓРі Р РѕСЃСЃРёР№СЃРєРѕР№ Р¤РµРґРµСЂР°С†РёРё1), РјР»РЅ .РґРѕР»Р». РЎРЁРђ;;;;;20205;18665;20025;16456;13351;16230;20572;23497;27122;33287;40471;46273;60578;77556;63397;75279;91495;108927;128382;121022;88768;74567;88824
1) РќР°С‡РёРЅР°СЏ СЃ РёС‚РѕРіРѕРІ Р·Р° Р°РїСЂРµР»СЊ 2014 Рі. СЃ СѓС‡РµС‚РѕРј РґР°РЅРЅС‹С… РїРѕ Р РµСЃРїСѓР±Р»РёРєРµ РљСЂС‹Рј Рё Рі. РЎРµРІР°СЃС‚РѕРїРѕР»СЋ.;;;;;;;;;;;;;;;;;;;;;;;;;;;
Р¦РµРЅС‹ РІРЅРµС€РЅРµР№ С‚РѕСЂРіРѕРІР»Рё1);;;;;;;;;;;;;;;;;;;;;;;;;;;
РЎСЂРµРґРЅРёРµ С„Р°РєС‚РёС‡РµСЃРєРёРµ СЌРєСЃРїРѕСЂС‚РЅС‹Рµ С†РµРЅС‹ РЅР° РѕСЃРЅРѕРІРЅС‹Рµ С‚РѕРІР°СЂС‹, РґРѕР»Р»Р°СЂРѕРІ РЎРЁРђ Р·Р° С‚РѕРЅРЅСѓ;;;;;;;;;;;;;;;;;;;;;;;;;;;
РњСЏСЃРѕ СЃРІРµР¶РµРµ Рё РјРѕСЂРѕР¶РµРЅРѕРµ (Р±РµР· РјСЏСЃР°    РїС‚РёС†С‹);;;;;1437;вЂ¦;вЂ¦;вЂ¦;1000;1088;1867;1433;1308;1689;1929;2456;2279;3178;3588;3351;5196;5273;5931;5553;2881;2452;2595
РњСЏСЃРѕ РїС‚РёС†С‹ СЃРІРµР¶РµРµ Рё РјРѕСЂРѕР¶РµРЅРѕРµ;;;;;1222;вЂ¦;вЂ¦;вЂ¦;800;978;1133;1107;968;1781;1820;1572;1934;2012;1069;931;1269;1175;1166;1055;1060;1023;1059
Р С‹Р±Р° СЃРІРµР¶Р°СЏ Рё РјРѕСЂРѕР¶РµРЅР°СЏ;;;;;973;вЂ¦;вЂ¦;вЂ¦;1087;1113;1086;940;989;1073;1197;1365;1503;1621;1426;1513;1625;1654;1627;1839;1683;1638;1588
Р Р°РєРѕРѕР±СЂР°Р·РЅС‹Рµ Рё РјРѕР»Р»СЋСЃРєРё;;;;;8643;вЂ¦;вЂ¦;вЂ¦;4127;3983;4441;3476;6019;5166;5296;5596;7972;7353;6845;6322;6859;7319;7949;8242;7958;8317;10346
РњРѕР»РѕРєРѕ Рё СЃР»РёРІРєРё, РЅРµСЃРіСѓС‰РµРЅРЅС‹Рµ;;;;;вЂ¦;вЂ¦;вЂ¦;вЂ¦;515;515;391;413;473;611;558;726;931;1142;869;930;977;1153;1129;1181;591;535;691
РњРѕР»РѕРєРѕ Рё СЃР»РёРІРєРё, СЃРіСѓС‰РµРЅРЅС‹Рµ;;;;;1287;вЂ¦;вЂ¦;вЂ¦;899;977;1100;799;1090;1103;1206;1290;1578;1898;1601;1423;1927;1735;2100;2028;1293;1222;1429
РњР°СЃР»Рѕ СЃР»РёРІРѕС‡РЅРѕРµ;;;;;вЂ¦;вЂ¦;вЂ¦;вЂ¦;1682;1378;1224;1239;1193;1443;1310;1657;2161;2261;2353;3697;3830;3943;4256;2427;2676;2476;3200
РљР°СЂС‚РѕС„РµР»СЊ СЃРІРµР¶РёР№ РёР»Рё РѕС…Р»Р°Р¶РґРµРЅРЅС‹Р№;;;;;238;вЂ¦;вЂ¦;вЂ¦;186;92,6;79,9;128;123;111;125;146;156;165;140;170;189;236;262;203;106;101;127
Р“РѕСЂРѕС… СЃСѓС€РµРЅС‹Р№;;;;;вЂ¦;вЂ¦;вЂ¦;вЂ¦;вЂ¦;вЂ¦;140;112;146;133;130;154;291;331;202;229;292;324;331;307;274;285;231
Р—Р»Р°РєРё;;;;;86,1;вЂ¦;вЂ¦;вЂ¦;81,3;108;88,4;75,7;101;118;112;141;247;242;159;174;243;278;250;235;184;165;173
РёР· РЅРёС…:;;;;;;;;;;;;;;;;;;;;;;;;;;;
РїС€РµРЅРёС†Р° Рё РјРµСЃР»РёРЅ;;;;;137;вЂ¦;вЂ¦;вЂ¦;80,1;117;88,7;75,7;103;116;110;141;250;245;164;175;242;281;252;245;186;166;175
СЏС‡РјРµРЅСЊ;;;;;77,2;вЂ¦;вЂ¦;вЂ¦;71,8;87,2;82;72,6;98,9;116;115;125;224;220;126;128;238;262;238;196;178;148;158
РљСЂСѓРїР°;;;;;281;вЂ¦;вЂ¦;вЂ¦;360;347;247;210;353;375;305;393;459;608;413;505;770;577;614;540;495;495;447
РњР°СЃР»Рѕ РїРѕРґСЃРѕР»РЅРµС‡РЅРѕРµ, СЃР°С„Р»РѕСЂРѕРІРѕРµ РёР»Рё С…Р»РѕРїРєРѕРІРѕРµ Рё РёС… С„СЂР°РєС†РёРё;;;;;913;вЂ¦;вЂ¦;вЂ¦;612;419;519;664;701;721;649;580;787;1407;803;676;1152;1132;1085;875;824;804;765
Р“РѕС‚РѕРІС‹Рµ РёР»Рё РєРѕРЅСЃРµСЂРІРёСЂРѕРІР°РЅРЅС‹Рµ РїСЂРѕРґСѓРєС‚С‹ РёР· РјСЏСЃР°;;;;;1858;вЂ¦;вЂ¦;вЂ¦;1788;1524;1474;1595;1439;1455;1332;1657;2113;2341;2242;2521;3353;2690;2654;2702;2039;2087;2402
Р“РѕС‚РѕРІР°СЏ РёР»Рё РєРѕРЅСЃРµСЂРІРёСЂРѕРІР°РЅРЅР°СЏ СЂС‹Р±Р°;;;;;8043;вЂ¦;вЂ¦;вЂ¦;3730;2667;2454;2238;1547;1517;1549;1938;2241;2686;2795;2785;3248;3527;3132;2626;2265;2455;2867
РЎР°С…Р°СЂ Р±РµР»С‹Р№ ;;;;;534;вЂ¦;вЂ¦;вЂ¦;333;276;296;233;273;274;260;445;409;472;423;716;828;714;866;815;869;558;491
РњР°РєР°СЂРѕРЅРЅС‹Рµ РёР·РґРµР»РёСЏ;;;;;669;вЂ¦;вЂ¦;вЂ¦;500;611;617;603;667;563;660;707;8509;1209;924;903;1207;1154;1416;1342;1028;910;962
РЎРѕР»СЊ, РїСЂРёРіРѕРґРЅР°СЏ РґР»СЏ СѓРїРѕС‚СЂРµР±Р»РµРЅРёСЏ РІ РїРёС‰Сѓ;;;;;вЂ¦;вЂ¦;вЂ¦;вЂ¦;вЂ¦;вЂ¦;44634;вЂ¦;вЂ¦;вЂ¦;вЂ¦;70,4;80,1;104;108;165;190;189;193;143;103;101;119
Р¤РѕСЃС„Р°С‚С‹ РєР°Р»СЊС†РёСЏ;;;;;47,3;вЂ¦;вЂ¦;вЂ¦;41,1;39,4;40,3;37,6;41,3;49,5;63,4;72,3;74,8;275;179;140;228;246;207;160;166;153;130
Р СѓРґС‹ Рё РєРѕРЅС†РµРЅС‚СЂР°С‚С‹ Р¶РµР»РµР·РЅС‹Рµ;;;;;23,1;вЂ¦;вЂ¦;вЂ¦;14,8;15,8;14,8;15,1;16,2;30,1;47,7;39,3;51;89,2;44,5;83,4;118;97,7;93;84,8;47,7;43,3;75,4
РЈРіРѕР»СЊ РєР°РјРµРЅРЅС‹Р№ ;;;;;34,3;вЂ¦;вЂ¦;вЂ¦;16,5;26,3;29,2;26,7;28,5;38,4;47,2;47,5;54,7;79,6;70,1;79,4;103;100;85,1;76;62,1;53,6;74,6
РќРµС„С‚СЊ СЃС‹СЂР°СЏ, РІРєР»СЋС‡Р°СЏ РіР°Р·РѕРІС‹Р№ РєРѕРЅРґРµРЅСЃР°С‚ РїСЂРёСЂРѕРґРЅС‹Р№;;;;;107;вЂ¦;вЂ¦;вЂ¦;105;175;151;154;174;226;330;412;470;663;407;546;744;754;734;689;366;289;369
РќРµС„С‚РµРїСЂРѕРґСѓРєС‚С‹;;;;;105;вЂ¦;вЂ¦;вЂ¦;95,8;174;148;149;181;234;348;429;465;676;387;529;727;750;721;701;393;295;392
Р“Р°Р· РїСЂРёСЂРѕРґРЅС‹Р№, Р·Р° 1000 Рј3;;;;;63,1;вЂ¦;вЂ¦;вЂ¦;55,3;85,9;101;85,7;106;109;151;216;234;354;249;273;343;346;336;314;225;157;179
РђРјРјРёР°Рє Р±РµР·РІРѕРґРЅС‹Р№;;;;;130;вЂ¦;вЂ¦;вЂ¦;50,8;97,6;87,5;72,7;123;161;190;196;224;453;203;284;420;490;466;431;378;226;228
РЈРґРѕР±СЂРµРЅРёСЏ РјРёРЅРµСЂР°Р»СЊРЅС‹Рµ Р°Р·РѕС‚РЅС‹Рµ:;;;;;;;;;;;;;;;;;;;;;;;;;;;
РІ С„РёР·РёС‡РµСЃРєРѕРј РІРµСЃРµ;;;;;119;вЂ¦;вЂ¦;вЂ¦;37,9;58;62,6;59;77,1;106;139;145;196;353;177;199;308;317;284;267;230;170;182
РІ РїРµСЂРµСЃС‡РµС‚Рµ РЅР° 100% РїРёС‚Р°С‚РµР»СЊРЅС‹С… РІРµС‰РµСЃС‚РІ;;;;;;;;;;153;вЂ¦;вЂ¦;вЂ¦;262;367;316;516;934;454;518;819;838;747;702;604;438;464
РЈРґРѕР±СЂРµРЅРёРµ РјРёРЅРµСЂР°Р»СЊРЅС‹Рµ РєР°Р»РёР№РЅС‹Рµ:;;;;;;;;;;;;;;;;;;;;;;;;;;;
РІ С„РёР·РёС‡РµСЃРєРѕРј РІРµСЃРµ;;;;;72;вЂ¦;вЂ¦;вЂ¦;86,4;86,7;76,9;75;76,4;95,8;136;150;175;447;453;283;366;406;346;258;264;196;193
РІ РїРµСЂРµСЃС‡РµС‚Рµ РЅР° 100% РїРёС‚Р°С‚РµР»СЊРЅС‹С… РІРµС‰РµСЃС‚РІ;;;;;;;;;;143;вЂ¦;вЂ¦;вЂ¦;159;225;249;277;730;743;470;566;671;563;425;436;322;318
Р›РµСЃРѕРјР°С‚РµСЂРёР°Р»С‹ РЅРµРѕР±СЂР°Р±РѕС‚Р°РЅРЅС‹Рµ, Р·Р° Рј3;;;;;57,7;вЂ¦;вЂ¦;вЂ¦;43,4;43,4;43,9;44,8;48,1;56,3;59,6;63,8;83,9;95,1;84,6;87,1;94,3;86,7;86,1;84,9;69,1;67,4;75,5
Р¤Р°РЅРµСЂР° РєР»РµРµРЅР°СЏ, Р·Р° Рј3;;;;;288;вЂ¦;вЂ¦;вЂ¦;256;227;237;244;250;295;346;355;509;578;388;458;303;363;566;596;449;384;447
Р¦РµР»Р»СЋР»РѕР·Р° РґСЂРµРІРµСЃРЅР°СЏ;;;;;709;вЂ¦;вЂ¦;вЂ¦;282;355;300;299;324;377;391;439;548;573;413;606;659;515;540;555;506;464;521
Р‘СѓРјР°РіР° РіР°Р·РµС‚РЅР°СЏ;;;;;595;вЂ¦;вЂ¦;вЂ¦;358;398;427;339;348;395;459;507;544;618;481;482;590;532;532;528;401;403;416
Р§СѓРіСѓРЅ РїРµСЂРµРґРµР»СЊРЅС‹Р№;;;;;132;вЂ¦;вЂ¦;вЂ¦;69,8;83,7;91,8;92,5;132;254;264;246;317;489;277;369;475;418;391;388;259;228;338
Р¤РµСЂСЂРѕСЃРїР»Р°РІС‹;;;;;1085;вЂ¦;вЂ¦;вЂ¦;558;628;602;616;627;1145;1579;1492;1696;2499;1613;1646;2033;2101;2081;2150;1708;1594;1761
РњРµРґСЊ;;;;;2539;вЂ¦;вЂ¦;вЂ¦;1429;1677;1473;1371;1611;2632;3447;6200;6638;6047;4894;7216;8737;7580;7324;6639;5457;4703;6180
РќРёРєРµР»СЊ РЅРµРѕР±СЂР°Р±РѕС‚Р°РЅРЅС‹Р№;;;;;8059;вЂ¦;вЂ¦;вЂ¦;5291;8641;5750;6117;9062;12609;13563;22730;33855;19546;14548;21790;22963;16982;15236;16326;11382;9167;10145
РђР»СЋРјРёРЅРёР№ РЅРµРѕР±СЂР°Р±РѕС‚Р°РЅРЅС‹Р№;;;;;1520;вЂ¦;вЂ¦;вЂ¦;1154;1298;1179;1039;1058;1172;1316;1619;2153;2164;1444;1817;2036;1819;1817;1824;1740;1385;1682
РђРІС‚РѕРјРѕР±РёР»Рё Р»РµРіРєРѕРІС‹Рµ, Р·Р° С€С‚.;;;;;3684;вЂ¦;вЂ¦;вЂ¦;3264;3167;3093;3077;3517;4494;4819;5629;6407;7134;5881;6482;7815;8831;10814;11555;11395;16112;15690
РђРІС‚РѕРјРѕР±РёР»Рё РіСЂСѓР·РѕРІС‹Рµ, Р·Р° С€С‚.;;;;;10504;вЂ¦;вЂ¦;вЂ¦;10387;11715;10107;10836;7804;9684;10225;12223;15653;18207;25092;22430;23133;27470;22542;22641;22602;24674;22984
РЎСЂРµРґРЅРёРµ С„Р°РєС‚РёС‡РµСЃРєРёРµ РёРјРїРѕСЂС‚РЅС‹Рµ С†РµРЅС‹ РЅР° РѕСЃРЅРѕРІРЅС‹Рµ С‚РѕРІР°СЂС‹, РґРѕР»Р»Р°СЂРѕРІ РЎРЁРђ Р·Р° С‚РѕРЅРЅСѓ ;;;;;;;;;;;;;;;;;;;;;;;;;;;
РњСЏСЃРѕ СЃРІРµР¶РµРµ Рё РјРѕСЂРѕР¶РµРЅРѕРµ (Р±РµР· РјСЏСЃР° РїС‚РёС†С‹);;;;;1525;вЂ¦;вЂ¦;вЂ¦;993;1145;1051;1159;1232;1402;1460;2335;2441;3073;3263;2928;3696;3897;3931;4223;3323;2824;3213
РњСЏСЃРѕ РїС‚РёС†С‹ СЃРІРµР¶РµРµ Рё РјРѕСЂРѕР¶РµРЅРѕРµ;;;;;844;вЂ¦;вЂ¦;вЂ¦;668;542;550;597;596;614;651;729;824;1105;1148;1367;1521;1597;1609;1764;1430;1411;1581
Р С‹Р±Р° СЃРІРµР¶Р°СЏ Рё РјРѕСЂРѕР¶РµРЅР°СЏ;;;;;635;вЂ¦;вЂ¦;вЂ¦;367;382;442;595;625;834;1039;1450;1623;1884;1820;2136;2664;2650;2998;2997;2562;2738;2657
Р Р°РєРѕРѕР±СЂР°Р·РЅС‹Рµ Рё РјРѕР»Р»СЋСЃРєРё;;;;;3738;вЂ¦;вЂ¦;вЂ¦;633;567;936;1273;1269;1317;1709;2464;2513;3006;3073;3303;4186;4221;4590;5254;4322;4904;5394
РњРѕР»РѕРєРѕ Рё СЃР»РёРІРєРё, РЅРµСЃРіСѓС‰РµРЅРЅС‹Рµ;;;;;вЂ¦;вЂ¦;вЂ¦;вЂ¦;311;388;213;289;276;287;292;337;492;793;528;759;848;826;1040;1006;691;638;674
РњРѕР»РѕРєРѕ Рё СЃР»РёРІРєРё, СЃРіСѓС‰РµРЅРЅС‹Рµ;;;;;1459;вЂ¦;вЂ¦;вЂ¦;670;834;1169;819;1167;1464;1693;1578;2591;2480;1797;2739;2783;2646;3583;3387;2056;2163;2171
    РёР· РЅРёС… РјРѕР»РѕРєРё Рё СЃР»РёРІРєРё СЃСѓС…РёРµ;;;;;1693;вЂ¦;вЂ¦;вЂ¦;вЂ¦;896;вЂ¦;949;1435;1750;1994;1879;3685;2928;2202;3352;3755;3279;4487;4137;2369;2418;2475
РњР°СЃР»Рѕ СЃР»РёРІРѕС‡РЅРѕРµ Рё РїСЂРѕС‡РёРµ РјРѕР»РѕС‡РЅС‹Рµ Р¶РёСЂС‹;;;;;1873;вЂ¦;вЂ¦;вЂ¦;1653;1389;1172;1235;1440;1633;1845;1827;2523;3110;2706;3751;4434;3920;4835;4936;3245;3815;5362
        РёР· РЅРёС… РјР°СЃР»Рѕ СЃР»РёРІРѕС‡РЅРѕРµ;;;;;вЂ¦;вЂ¦;вЂ¦;вЂ¦;1633;1398;1179;1249;1457;1672;1851;1818;2503;3029;2655;3611;4303;3828;4818;4882;3185;3785;5366
РљР°СЂС‚РѕС„РµР»СЊ СЃРІРµР¶РёР№ РёР»Рё РѕС…Р»Р°Р¶РґРµРЅРЅС‹Рµ;;;;;295;вЂ¦;вЂ¦;вЂ¦;150;155;118;162;166;162;869;258;405;405;385;410;491;493;521;555;464;376;392
Р“РѕСЂРѕС… СЃСѓС€РµРЅС‹Р№;;;;;вЂ¦;вЂ¦;вЂ¦;вЂ¦;вЂ¦;вЂ¦;243;279;335;343;353;385;514;561;680;938;900;1061;1070;1044;848;837;845
Р‘Р°РЅР°РЅС‹, РІРєР»СЋС‡Р°СЏ РїР»Р°РЅС‚Р°Р№РЅС‹, СЃРІРµР¶РёРµ РёР»Рё СЃСѓС€РµРЅС‹Рµ;;;;;519;вЂ¦;вЂ¦;вЂ¦;401;349;283;308;340;419;522;537;597;666;643;659;726;734;744;751;742;737;738
Р¦РёС‚СЂСѓСЃРѕРІС‹Рµ РїР»РѕРґС‹, СЃРІРµР¶РёРµ РёР»Рё СЃСѓС€РµРЅС‹Рµ;;;;;524;вЂ¦;вЂ¦;вЂ¦;293;285;292;331;351;403;508;588;669;738;795;859;946;957;984;899;775;768;762
РЇР±Р»РѕРєРё СЃРІРµР¶РёРµ;;;;;604;вЂ¦;вЂ¦;вЂ¦;313;399;296;313;325;337;406;427;487;490;645;554;658;623;584;591;434;547;575
РљРѕС„Рµ;;;;;3296;вЂ¦;вЂ¦;вЂ¦;1594;1551;1485;1342;1294;1552;1789;2169;2646;3231;2762;3254;4602;4100;3598;3699;3263;3010;3369
